/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   │               │   │   ├── sbc-1.0-5.el7.x86_64.rpm
│   │               │   │   ├── sound-theme-freedesktop-0.8-3.el7.noarch.rpm
│   │               │   │   ├── soundtouch-1.4.0-9.el7.x86_64.rpm
│   │               │   │   ├── speex-1.2-0.19.rc1.el7.x86_64.rpm
│   │               │   │   ├── startup-notification-0.12-8.el7.x86_64.rpm
│   │               │   │   ├── telepathy-filesystem-0.0.2-6.el7.noarch.rpm
│   │               │   │   ├── telepathy-glib-0.24.1-1.el7.x86_64.rpm
│   │               │   │   ├── telepathy-logger-0.8.0-5.el7.x86_64.rpm
│   │               │   │   ├── totem-pl-parser-3.26.1-1.el7.x86_64.rpm
│   │               │   │   ├── ttmkfdir-3.0.9-42.el7.x86_64.rpm
│   │               │   │   ├── upower-0.99.7-1.el7.x86_64.rpm
│   │               │   │   ├── vino-3.22.0-7.el7.x86_64.rpm
│   │               │   │   ├── vte291-0.52.2-2.el7.x86_64.rpm
│   │               │   │   ├── vte-profile-0.52.2-2.el7.x86_64.rpm
│   │               │   │   ├── webkitgtk4-2.22.7-2.el7.x86_64.rpm
│   │               │   │   ├── webkitgtk4-jsc-2.22.7-2.el7.x86_64.rpm
│   │               │   │   ├── webkitgtk4-plugin-process-gtk2-2.22.7-2.el7.x86_64.rpm
│   │               │   │   ├── webrtc-audio-processing-0.3-1.el7.x86_64.rpm
│   │               │   │   ├── xcb-util-0.4.0-2.el7.x86_64.rpm
│   │               │   │   ├── xdg-desktop-portal-1.0.2-1.el7.x86_64.rpm
│   │               │   │   ├── xdg-desktop-portal-gtk-1.0.2-1.el7.x86_64.rpm
│   │               │   │   ├── xkeyboard-config-2.24-1.el7.noarch.rpm
│   │               │   │   ├── xml-common-0.6.3-39.el7.noarch.rpm
│   │               │   │   ├── xorg-x11-fonts-100dpi-7.5-9.el7.noarch.rpm
│   │               │   │   ├── xorg-x11-fonts-75dpi-7.5-9.el7.noarch.rpm
│   │               │   │   ├── xorg-x11-fonts-Type1-7.5-9.el7.noarch.rpm
│   │               │   │   ├── xorg-x11-server-utils-7.7-20.el7.x86_64.rpm
│   │               │   │   ├── xorg-x11-xinit-1.3.4-2.el7.x86_64.rpm
│   │               │   │   ├── xorg-x11-xkb-utils-7.7-14.el7.x86_64.rpm
│   │               │   │   ├── xz-lzma-compat-5.2.2-1.el7.x86_64.rpm
│   │               │   │   └── zenity-3.28.1-1.el7.x86_64.rpm
│   │               │   └── repomd.xml
│   │               ├── centos-sclo-rh
│   │               │   ├── b2d6e6af588d5f1226387fa62df67fa2424205a505997aa5ed25bd109d70c60d-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── mirrorlist.txt
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── centos-sclo-sclo
│   │               │   ├── 2a98c94b0103e02aae2af8eeeb1fa70f8b8f25edceca2fbcd4a54e38ed4407d8-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── mirrorlist.txt
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── epel
│   │               │   ├── 40684043017c6b47d1d875c62e99d53bb840bb9d25e0662a49e603f741320a90-primary.sqlite.bz2
│   │               │   ├── 75a97fd5e4cdb35cd463bee1a8de7c69c436cbb65cc27ffb42ed638534ff32ff-primary.sqlite.bz2
│   │               │   ├── 8f0c72b61b5684632cb2524343f1179140e0042fe0543d2740b2c8ceacf6950c-updateinfo.xml.bz2
│   │               │   ├── c8bfbcbad80369933e8e719537cd902be2390ec48730f8fbfca0f42bd260364e-updateinfo.xml.bz2
│   │               │   ├── cachecookie
│   │               │   ├── f21cb95560b4ff1f6b58dae83375d34ee014b7a58a27e9a9de4c36335ba4b4b9-updateinfo.xml.bz2
│   │               │   ├── f33d3153c04f90e1f73f7b160861324a276a8b4dac0fdf2b0b5d125a7bdda55e-primary.sqlite.bz2
│   │               │   ├── f7dcae2527a34760d69f8690d8049c97210f05fe3dd4a94a16ff46ce2b6cdf5f-comps-Everything.x86_64.xml.gz
│   │               │   ├── gen
│   │               │   │   ├── comps.xml
│   │               │   │   ├── filelists_db.sqlite
│   │               │   │   ├── primary_db.sqlite
│   │               │   │   ├── primary.xml
│   │               │   │   └── primary.xml.sqlite
│   │               │   ├── packages
│   │               │   │   ├── alien-8.95-3.el7.noarch.rpm
│   │               │   │   ├── debconf-1.5.73-2.el7.noarch.rpm
│   │               │   │   ├── debhelper-11.4-2.el7.noarch.rpm
│   │               │   │   ├── dpkg-1.18.25-9.el7.x86_64.rpm
│   │               │   │   ├── dpkg-dev-1.18.25-9.el7.noarch.rpm
│   │               │   │   ├── dpkg-perl-1.18.25-9.el7.noarch.rpm
│   │               │   │   ├── exo-0.10.7-1.el7.x86_64.rpm
│   │               │   │   ├── garcon-0.4.0-3.el7.x86_64.rpm
│   │               │   │   ├── libwnck-2.31.0-1.el7.x86_64.rpm
│   │               │   │   ├── libxfce4ui-4.12.1-3.el7.x86_64.rpm
│   │               │   │   ├── libxfce4util-4.12.1-2.el7.x86_64.rpm
│   │               │   │   ├── orage-4.12.1-3.el7.x86_64.rpm
│   │               │   │   ├── perl-Cairo-1.104-1.el7.x86_64.rpm
│   │               │   │   ├── perl-Cairo-GObject-1.001-7.el7.x86_64.rpm
│   │               │   │   ├── perl-Convert-BinHex-1.119-20.el7.noarch.rpm
│   │               │   │   ├── perl-Devel-GlobalDestruction-0.12-1.el7.noarch.rpm
│   │               │   │   ├── perl-Digest-SHA3-0.24-1.el7.x86_64.rpm
│   │               │   │   ├── perl-Email-Date-Format-1.002-15.el7.noarch.rpm
│   │               │   │   ├── perl-Email-Simple-2.214-1.el7.noarch.rpm
│   │               │   │   ├── perl-File-FcntlLock-0.22-6.el7.x86_64.rpm
│   │               │   │   ├── perl-Glib-1.305-1.el7.x86_64.rpm
│   │               │   │   ├── perl-Glib-Object-Introspection-0.025-1.el7.x86_64.rpm
│   │               │   │   ├── perl-Gtk3-0.017-3.el7.noarch.rpm
│   │               │   │   ├── perl-Mail-Box-2.120-2.el7.noarch.rpm
│   │               │   │   ├── perl-Mail-IMAPClient-3.37-1.el7.noarch.rpm
│   │               │   │   ├── perl-Mail-Sendmail-0.79-21.el7.noarch.rpm
│   │               │   │   ├── perl-Mail-Transport-Dbx-0.07-28.el7.x86_64.rpm
│   │               │   │   ├── perl-MIME-Lite-3.030-1.el7.noarch.rpm
│   │               │   │   ├── perl-MIME-tools-5.505-1.el7.noarch.rpm
│   │               │   │   ├── perl-MIME-Types-1.38-2.el7.noarch.rpm
│   │               │   │   ├── perl-Object-Realize-Later-0.19-6.el7.noarch.rpm
│   │               │   │   ├── perl-Sub-Exporter-Progressive-0.001011-1.el7.noarch.rpm
│   │               │   │   ├── perl-TeX-Hyphen-1.01-1.el7.noarch.rpm
│   │               │   │   ├── perl-Text-Autoformat-1.669004-1.el7.noarch.rpm
│   │               │   │   ├── perl-Text-Reform-1.20-9.el7.noarch.rpm
│   │               │   │   ├── perl-User-Identity-0.96-1.el7.noarch.rpm
│   │               │   │   ├── po-debconf-1.0.20-5.el7.noarch.rpm
│   │               │   │   ├── polkit-gnome-0.106-0.1.20170423gita0763a2.el7.x86_64.rpm
│   │               │   │   ├── python3-html2text-2019.8.11-1.el7.noarch.rpm
│   │               │   │   ├── Thunar-1.6.16-1.el7.x86_64.rpm
│   │               │   │   ├── thunar-archive-plugin-0.3.1-6.el7.x86_64.rpm
│   │               │   │   ├── thunar-volman-0.8.1-2.el7.x86_64.rpm
│   │               │   │   ├── tumbler-0.1.31-2.el7.x86_64.rpm
│   │               │   │   ├── xfce4-appfinder-4.12.0-4.el7.x86_64.rpm
│   │               │   │   ├── xfce4-panel-4.12.1-4.el7.x86_64.rpm
│   │               │   │   ├── xfce4-power-manager-1.6.0-2.el7.x86_64.rpm
│   │               │   │   ├── xfce4-pulseaudio-plugin-0.2.5-2.el7.x86_64.rpm
│   │               │   │   ├── xfce4-session-4.12.1-8.el7.x86_64.rpm
│   │               │   │   ├── xfce4-session-engines-4.12.1-8.el7.x86_64.rpm
│   │               │   │   ├── xfce4-settings-4.12.1-1.el7.x86_64.rpm
│   │               │   │   ├── xfce4-terminal-0.8.7.4-2.el7.x86_64.rpm
│   │               │   │   ├── xfce-polkit-0.2-8.el7.x86_64.rpm
│   │               │   │   ├── xfconf-4.12.0-3.el7.x86_64.rpm
│   │               │   │   ├── xfdesktop-4.12.4-3.el7.x86_64.rpm
│   │               │   │   └── xfwm4-4.12.3-2.el7.x86_64.rpm
│   │               │   └── repomd.xml
│   │               ├── extras
│   │               │   ├── cachecookie
│   │               │   ├── f566f80ea90a80473260b93311d51f669dedd898c7a25836b121b0e44fdc9e75-primary.sqlite.bz2
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── getpagespeed-extras
│   │               │   ├── 56189a1a83c8e776673233fb9f544fec0348c6bb10deaf29e28cd6014435428d-primary.sqlite.bz2
│   │               │   ├── 64bbe6c61422f4d0a520f498a20c2c759ad7510d4764a9ef3e5862a7041550a4-groups.xml.gz
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── getpagespeed-extras-noarch
│   │               │   ├── cachecookie
│   │               │   ├── cffb47f5d5bf6a00d5d00dc8d03ed0f23d031787de576d25e2560966f32b8fa4-primary.sqlite.bz2
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── ius
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   ├── primary.xml
│   │               │   │   └── primary.xml.sqlite
│   │               │   ├── packages
│   │               │   ├── primary.xml.gz
│   │               │   └── repomd.xml
│   │               ├── mcepl-vim8
│   │               │   ├── 967854450a1879a24d2404d7ee67f5515ee236208ef110137bdadb9e1bbc5201-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   │   └── gdb-headless-8.0-17.1.scylladb.1.el7.centos.x86_64.rpm
│   │               │   ├── repomd.xml
│   │               │   └── repomd.xml.old.tmp
│   │               ├── mysql56-community
│   │               │   ├── 1ad16d4e2d55f4b7150646dfad686264dc88eb5e-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── mysql-connectors-community
│   │               │   ├── 035ea59a46ec997b595e6dc4c57f765aa1480981-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── mysql-tools-community
│   │               │   ├── 3f5a004227d8ae65beb5da72d11f277413a6afc6-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── percona-release-noarch
│   │               │   ├── cachecookie
│   │               │   ├── e4054949d119c7c724406568fdef7fc77e18345295b96e0e92b92a5f27d95daf-primary.sqlite.bz2
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   ├── repomd9nQG16tmp.xml
│   │               │   ├── repomdi_2rkMtmp.xml
│   │               │   └── repomd.xml
│   │               ├── percona-release-x86_64
│   │               │   ├── 19e43419e650e7032e190c911043c6f7913b015cea8c6808cb4acfb618244155-primary.sqlite.bz2
│   │               │   ├── 5756fac93b191dfcdc655d69119ce9e61c68a9fd17af7ebbf9058b3faf814f8a-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   │   ├── Percona-Server-client-56-5.6.41-rel84.1.el7.x86_64.rpm
│   │               │   │   ├── Percona-Server-server-56-5.6.41-rel84.1.el7.x86_64.rpm
│   │               │   │   └── Percona-Server-shared-56-5.6.41-rel84.1.el7.x86_64.rpm
│   │               │   └── repomd.xml
│   │               ├── remi-safe
│   │               │   ├── 0b6e148cc8b9729ecb151a300c0fa0f99d31191cf1382640bd0bacb7f5e849f0-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── mirrorlist.txt
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               ├── timedhosts
│   │               ├── timedhosts.txt
│   │               ├── updates
│   │               │   ├── 51d63b04c8bb74c5d9f09ae65f763f319a69492d9a8fac5ea0bf9b63bf347c5c-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── f0320fd58ea3c82905f53b92d0bbbd6feb46869642412cdfb0734e20c02d570e-primary.sqlite.bz2
│   │               │   ├── gen
│   │               │   │   ├── filelists_db.sqlite
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   │   ├── flatpak-1.0.9-9.el7_7.x86_64.rpm
│   │               │   │   ├── flatpak-libs-1.0.9-9.el7_7.x86_64.rpm
│   │               │   │   ├── libicu-50.2-4.el7_7.x86_64.rpm
│   │               │   │   ├── libsmbclient-4.10.4-11.el7_8.x86_64.rpm
│   │               │   │   ├── libwbclient-4.10.4-11.el7_8.x86_64.rpm
│   │               │   │   ├── mesa-dri-drivers-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mesa-filesystem-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mesa-libEGL-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mesa-libgbm-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mesa-libGL-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mesa-libglapi-18.3.4-7.el7_8.1.x86_64.rpm
│   │               │   │   ├── mutter-3.28.3-22.el7_8.x86_64.rpm
│   │               │   │   ├── python3-pip-9.0.3-7.el7_7.noarch.rpm
│   │               │   │   ├── samba-client-libs-4.10.4-11.el7_8.x86_64.rpm
│   │               │   │   ├── samba-common-4.10.4-11.el7_8.noarch.rpm
│   │               │   │   ├── samba-common-libs-4.10.4-11.el7_8.x86_64.rpm
│   │               │   │   └── samba-libs-4.10.4-11.el7_8.x86_64.rpm
│   │               │   └── repomd.xml
│   │               ├── webtatic
│   │               │   ├── 6ea50b9c528c5c5dba188eca6f802404aebb3eb85c669370fae2789c50e23e3d-groups.xml.xz
│   │               │   ├── 986ede1a408e9b42ae15039f70022fd7414b3e057ac73ad4748c34e1465a0a09-primary.sqlite.xz
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   ├── comps.xml
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── mirrorlist.txt
│   │               │   ├── packages
│   │               │   ├── repomdpX9H98tmp.xml
│   │               │   └── repomd.xml
│   │               ├── zabbix
│   │               │   ├── 4d7fa8198a6848c40d5999a6be3bbc882c8ceb167b0630d12d04e408213de7a4-primary.sqlite.bz2
│   │               │   ├── cachecookie
│   │               │   ├── gen
│   │               │   │   └── primary_db.sqlite
│   │               │   ├── packages
│   │               │   └── repomd.xml
│   │               └── zabbix-non-supported
│   │                   ├── cachecookie
│   │                   ├── gen
│   │                   │   ├── primary.xml
│   │                   │   └── primary.xml.sqlite
│   │                   ├── packages
│   │                   ├── primary.xml.gz
│   │                   └── repomd.xml
│   ├── crash
│   ├── db
│   │   ├── Makefile
│   │   ├── nscd
│   │   └── sudo
│   │       └── lectured
│   ├── empty
│   │   └── sshd
│   ├── ftp
│   │   └── pub
│   ├── games
│   ├── gopher
│   ├── kerberos
│   │   └── krb5
│   │       └── user
│   ├── lib
│   │   ├── alternatives
│   │   │   ├── ld
│   │   │   ├── libnssckbi.so.x86_64
│   │   │   ├── mta
│   │   │   ├── pax
│   │   │   └── print
│   │   ├── atomic
│   │   │   └── sigstore
│   │   ├── authconfig
│   │   │   └── last
│   │   │       ├── authconfig
│   │   │       ├── cacheenabled.conf
│   │   │       └── nsswitch.conf
│   │   ├── avahi-autoipd
│   │   ├── cloud
│   │   │   ├── data
│   │   │   │   ├── instance-id
│   │   │   │   ├── previous-datasource
│   │   │   │   ├── previous-hostname
│   │   │   │   ├── previous-instance-id
│   │   │   │   ├── result.json
│   │   │   │   └── status.json
│   │   │   ├── handlers
│   │   │   ├── instance -> /var/lib/cloud/instances/i-wz99q6pk0vy6dp2a6zfr
│   │   │   ├── instances
│   │   │   │   ├── i-wz99js0747svic4d5pmm
│   │   │   │   │   ├── cloud-config.txt
│   │   │   │   │   ├── datasource
│   │   │   │   │   ├── handlers
│   │   │   │   │   ├── obj.pkl
│   │   │   │   │   ├── scripts
│   │   │   │   │   ├── sem
│   │   │   │   │   │   ├── config_byobu
│   │   │   │   │   │   ├── config_ca_certs
│   │   │   │   │   │   ├── config_chef
│   │   │   │   │   │   ├── config_disk_setup
│   │   │   │   │   │   ├── config_grub_dpkg
│   │   │   │   │   │   ├── config_keys_to_console
│   │   │   │   │   │   ├── config_landscape
│   │   │   │   │   │   ├── config_locale
│   │   │   │   │   │   ├── config_mcollective
│   │   │   │   │   │   ├── config_mounts
│   │   │   │   │   │   ├── config_ntp_conf
│   │   │   │   │   │   ├── config_package_update_upgrade_install
│   │   │   │   │   │   ├── config_phone_home
│   │   │   │   │   │   ├── config_power_state_change
│   │   │   │   │   │   ├── config_puppet
│   │   │   │   │   │   ├── config_rightscale_userdata
│   │   │   │   │   │   ├── config_rsyslog
│   │   │   │   │   │   ├── config_runcmd
│   │   │   │   │   │   ├── config_salt_minion
│   │   │   │   │   │   ├── config_scripts_per_instance
│   │   │   │   │   │   ├── config_scripts_user
│   │   │   │   │   │   ├── config_scripts_vendor
│   │   │   │   │   │   ├── config_seed_random
│   │   │   │   │   │   ├── config_set_hostname
│   │   │   │   │   │   ├── config_set_passwords
│   │   │   │   │   │   ├── config_source_address
│   │   │   │   │   │   ├── config_ssh
│   │   │   │   │   │   ├── config_ssh_authkey_fingerprints
│   │   │   │   │   │   ├── config_ssh_import_id
│   │   │   │   │   │   ├── config_timezone
│   │   │   │   │   │   ├── config_ubuntu_init_switch
│   │   │   │   │   │   ├── config_users_groups
│   │   │   │   │   │   ├── config_write_files
│   │   │   │   │   │   └── consume_data
│   │   │   │   │   ├── user-data.txt
│   │   │   │   │   ├── user-data.txt.i
│   │   │   │   │   ├── vendor-data.txt
│   │   │   │   │   └── vendor-data.txt.i
│   │   │   │   ├── i-wz99q6pk0vy6dp2a6zfr
│   │   │   │   │   ├── boot-finished
│   │   │   │   │   ├── cloud-config.txt
│   │   │   │   │   ├── datasource
│   │   │   │   │   ├── handlers
│   │   │   │   │   ├── obj.pkl
│   │   │   │   │   ├── scripts
│   │   │   │   │   ├── sem
│   │   │   │   │   │   ├── config_byobu
│   │   │   │   │   │   ├── config_ca_certs
│   │   │   │   │   │   ├── config_chef
│   │   │   │   │   │   ├── config_disk_setup
│   │   │   │   │   │   ├── config_grub_dpkg
│   │   │   │   │   │   ├── config_keys_to_console
│   │   │   │   │   │   ├── config_landscape
│   │   │   │   │   │   ├── config_locale
│   │   │   │   │   │   ├── config_mcollective
│   │   │   │   │   │   ├── config_mounts
│   │   │   │   │   │   ├── config_ntp_conf
│   │   │   │   │   │   ├── config_package_update_upgrade_install
│   │   │   │   │   │   ├── config_phone_home
│   │   │   │   │   │   ├── config_power_state_change
│   │   │   │   │   │   ├── config_puppet
│   │   │   │   │   │   ├── config_rightscale_userdata
│   │   │   │   │   │   ├── config_rsyslog
│   │   │   │   │   │   ├── config_runcmd
│   │   │   │   │   │   ├── config_salt_minion
│   │   │   │   │   │   ├── config_scripts_per_instance
│   │   │   │   │   │   ├── config_scripts_user
│   │   │   │   │   │   ├── config_scripts_vendor
│   │   │   │   │   │   ├── config_seed_random
│   │   │   │   │   │   ├── config_set_hostname
│   │   │   │   │   │   ├── config_set_passwords
│   │   │   │   │   │   ├── config_source_address
│   │   │   │   │   │   ├── config_ssh
│   │   │   │   │   │   ├── config_ssh_authkey_fingerprints
│   │   │   │   │   │   ├── config_ssh_import_id
│   │   │   │   │   │   ├── config_timezone
│   │   │   │   │   │   ├── config_ubuntu_init_switch
│   │   │   │   │   │   ├── config_users_groups
│   │   │   │   │   │   ├── config_write_files
│   │   │   │   │   │   └── consume_data
│   │   │   │   │   ├── user-data.txt
│   │   │   │   │   ├── user-data.txt.i
│   │   │   │   │   ├── vendor-data.txt
│   │   │   │   │   └── vendor-data.txt.i
│   │   │   │   └── i-wz9akjgd02hi3xzvby0n
│   │   │   │       ├── cloud-config.txt
│   │   │   │       ├── datasource
│   │   │   │       ├── handlers
│   │   │   │       ├── obj.pkl
│   │   │   │       ├── scripts
│   │   │   │       ├── sem
│   │   │   │       │   ├── config_byobu
│   │   │   │       │   ├── config_ca_certs
│   │   │   │       │   ├── config_chef
│   │   │   │       │   ├── config_disk_setup
│   │   │   │       │   ├── config_grub_dpkg
│   │   │   │       │   ├── config_keys_to_console
│   │   │   │       │   ├── config_landscape
│   │   │   │       │   ├── config_locale
│   │   │   │       │   ├── config_mcollective
│   │   │   │       │   ├── config_mounts
│   │   │   │       │   ├── config_ntp_conf
│   │   │   │       │   ├── config_package_update_upgrade_install
│   │   │   │       │   ├── config_phone_home
│   │   │   │       │   ├── config_power_state_change
│   │   │   │       │   ├── config_puppet
│   │   │   │       │   ├── config_rightscale_userdata
│   │   │   │       │   ├── config_rsyslog
│   │   │   │       │   ├── config_runcmd
│   │   │   │       │   ├── config_salt_minion
│   │   │   │       │   ├── config_scripts_per_instance
│   │   │   │       │   ├── config_scripts_user
│   │   │   │       │   ├── config_scripts_vendor
│   │   │   │       │   ├── config_seed_random
│   │   │   │       │   ├── config_set_hostname
│   │   │   │       │   ├── config_set_passwords
│   │   │   │       │   ├── config_source_address
│   │   │   │       │   ├── config_ssh
│   │   │   │       │   ├── config_ssh_authkey_fingerprints
│   │   │   │       │   ├── config_ssh_import_id
│   │   │   │       │   ├── config_timezone
│   │   │   │       │   ├── config_ubuntu_init_switch
│   │   │   │       │   ├── config_users_groups
│   │   │   │       │   ├── config_write_files
│   │   │   │       │   └── consume_data
│   │   │   │       ├── user-data.txt
│   │   │   │       ├── user-data.txt.i
│   │   │   │       ├── vendor-data.txt
│   │   │   │       └── vendor-data.txt.i
│   │   │   ├── scripts
│   │   │   │   ├── per-boot
│   │   │   │   ├── per-instance
│   │   │   │   ├── per-once
│   │   │   │   └── vendor
│   │   │   ├── seed
│   │   │   └── sem
│   │   │       └── config_scripts_per_once.once
│   │   ├── dav
│   │   ├── dbus
│   │   ├── dhclient
│   │   │   └── dhclient--eth0.lease
│   │   ├── dnsmasq
│   │   ├── docker
│   │   ├── dpkg
│   │   │   ├── alternatives
│   │   │   ├── diversions
│   │   │   ├── info
│   │   │   │   ├── filebeat.conffiles
│   │   │   │   ├── filebeat.list
│   │   │   │   ├── filebeat.md5sums
│   │   │   │   ├── filebeat.postinst
│   │   │   │   └── format
│   │   │   ├── lock
│   │   │   ├── parts
│   │   │   ├── statoverride
│   │   │   ├── status
│   │   │   ├── status-old
│   │   │   ├── triggers
│   │   │   │   ├── Lock
│   │   │   │   └── Unincorp
│   │   │   └── updates
│   │   ├── filebeat
│   │   │   └── meta.json
│   │   ├── games
│   │   ├── initramfs
│   │   ├── logrotate
│   │   │   └── logrotate.status
│   │   ├── logrotate.status.rpmsave
│   │   ├── machines
│   │   ├── misc
│   │   │   └── postfix.aliasesdb-stamp
│   │   ├── mlocate
│   │   │   └── mlocate.db
│   │   ├── mysql
│   │   │   ├── auto.cnf
│   │   │   ├── bitnami_wordpress
│   │   │   │   ├── db.opt
│   │   │   │   ├── PDMAN_DB_VERSION.frm
│   │   │   │   ├── PDMAN_DB_VERSION.ibd
│   │   │   │   ├── wp_commentmeta.frm
│   │   │   │   ├── wp_commentmeta.ibd
│   │   │   │   ├── wp_comments.frm
│   │   │   │   ├── wp_comments.ibd
│   │   │   │   ├── wp_links.frm
│   │   │   │   ├── wp_links.ibd
│   │   │   │   ├── wp_options.frm
│   │   │   │   ├── wp_options.ibd
│   │   │   │   ├── wp_postmeta.frm
│   │   │   │   ├── wp_postmeta.ibd
│   │   │   │   ├── wp_posts.frm
│   │   │   │   ├── wp_posts.ibd
│   │   │   │   ├── wp_termmeta.frm
│   │   │   │   ├── wp_termmeta.ibd
│   │   │   │   ├── wp_term_relationships.frm
│   │   │   │   ├── wp_term_relationships.ibd
│   │   │   │   ├── wp_terms.frm
│   │   │   │   ├── wp_terms.ibd
│   │   │   │   ├── wp_term_taxonomy.frm
│   │   │   │   ├── wp_term_taxonomy.ibd
│   │   │   │   ├── wp_usermeta.frm
│   │   │   │   ├── wp_usermeta.ibd
│   │   │   │   ├── wp_users.frm
│   │   │   │   └── wp_users.ibd
│   │   │   ├── bothdb
│   │   │   │   ├── db.opt
│   │   │   │   ├── DEPARTMENT.frm
│   │   │   │   ├── DEPARTMENT.ibd
│   │   │   │   ├── EMPLOYEE.frm
│   │   │   │   ├── EMPLOYEE.ibd
│   │   │   │   ├── SEQUENCE.frm
│   │   │   │   └── SEQUENCE.ibd
│   │   │   ├── crashcourse
│   │   │   │   ├── customers.frm
│   │   │   │   ├── customers.ibd
│   │   │   │   ├── db.opt
│   │   │   │   ├── orderitems.frm
│   │   │   │   ├── orderitems.ibd
│   │   │   │   ├── orders.frm
│   │   │   │   ├── orders.ibd
│   │   │   │   ├── productnotes.frm
│   │   │   │   ├── productnotes.MYD
│   │   │   │   ├── productnotes.MYI
│   │   │   │   ├── products.frm
│   │   │   │   ├── products.ibd
│   │   │   │   ├── vendors.frm
│   │   │   │   └── vendors.ibd
│   │   │   ├── customer
│   │   │   │   ├── db.opt
│   │   │   │   ├── t_customer.frm
│   │   │   │   └── t_customer.ibd
│   │   │   ├── db_account
│   │   │   │   ├── account_tbl.frm
│   │   │   │   ├── account_tbl.ibd
│   │   │   │   ├── db.opt
│   │   │   │   ├── undo_log.frm
│   │   │   │   └── undo_log.ibd
│   │   │   ├── db_blog
│   │   │   │   ├── db.opt
│   │   │   │   ├── t_blog.frm
│   │   │   │   ├── t_blogger.frm
│   │   │   │   ├── t_blogger.ibd
│   │   │   │   ├── t_blog.ibd
│   │   │   │   ├── t_blogType.frm
│   │   │   │   ├── t_blogType.ibd
│   │   │   │   ├── t_comment.frm
│   │   │   │   ├── t_comment.ibd
│   │   │   │   ├── t_link.frm
│   │   │   │   ├── t_link.ibd
│   │   │   │   ├── t_user.frm
│   │   │   │   └── t_user.ibd
│   │   │   ├── db_order
│   │   │   │   ├── db.opt
│   │   │   │   ├── order_tbl.frm
│   │   │   │   ├── order_tbl.ibd
│   │   │   │   ├── undo_log.frm
│   │   │   │   └── undo_log.ibd
│   │   │   ├── db_storage
│   │   │   │   ├── db.opt
│   │   │   │   ├── storage_tbl.frm
│   │   │   │   ├── storage_tbl.ibd
│   │   │   │   ├── undo_log.frm
│   │   │   │   └── undo_log.ibd
│   │   │   ├── demo_ds_0
│   │   │   │   ├── db.opt
│   │   │   │   ├── t_order.frm
│   │   │   │   └── t_order.ibd
│   │   │   ├── demo_ds_1
│   │   │   │   ├── db.opt
